datetime,mean,std,Cluster,Cluster_Label
2022-04-19,539.2592592592592,345.4649701258372,2,Kaotik
2022-04-20,569.9629629629629,330.4030733561522,2,Kaotik
2022-04-21,573.7777777777778,328.95783378763974,2,Kaotik
2022-04-22,531.4074074074074,352.92516740687927,2,Kaotik
2022-04-23,536.5185185185185,331.53365885165715,2,Kaotik
2022-04-24,344.0740740740741,219.16272948268826,1,Gunesli
2022-04-25,517.7037037037037,319.7053709535143,2,Kaotik
2022-04-26,549.1481481481482,310.78730096119835,2,Kaotik
2022-04-27,329.6296296296296,270.72440544528615,1,Gunesli
2022-04-28,512.7777777777778,311.6624571222643,2,Kaotik
2022-04-29,573.5925925925926,301.5695173408178,2,Kaotik
2022-04-30,610.3333333333334,330.89552150769003,2,Kaotik
2022-05-01,429.14814814814815,297.2290885060395,2,Kaotik
2022-05-02,135.25925925925927,79.68958651812794,0,Kapali
2022-05-03,414.6296296296296,283.9122491935937,2,Kaotik
2022-05-04,214.10714285714286,226.2252792773765,1,Gunesli
2022-05-05,544.2142857142857,337.88211368955706,2,Kaotik
2022-05-06,482.2142857142857,307.6187343356801,2,Kaotik
2022-05-07,521.25,276.09453896164706,2,Kaotik
2022-05-08,487.2857142857143,293.1710229153773,2,Kaotik
2022-05-09,574.551724137931,375.12708191519164,2,Kaotik
2022-05-10,593.0,350.9114662459138,2,Kaotik
2022-05-11,565.9655172413793,342.37401048296175,2,Kaotik
2022-05-12,616.0,360.631984953399,2,Kaotik
2022-05-13,581.4827586206897,361.5777549938656,2,Kaotik
2022-05-14,557.7931034482758,355.88535265792154,2,Kaotik
2022-05-15,548.3793103448276,337.3980707237058,2,Kaotik
2022-05-16,309.7241379310345,258.0916083973347,1,Gunesli
2022-05-17,442.62068965517244,269.679626566824,2,Kaotik
2022-05-18,551.551724137931,342.06229447352507,2,Kaotik
2022-05-19,472.58620689655174,303.1702158902745,2,Kaotik
2022-05-20,100.06896551724138,65.84990022472252,0,Kapali
2022-05-21,361.82758620689657,262.1330181641043,1,Gunesli
2022-05-22,508.0,338.1753560337764,2,Kaotik
2022-05-23,357.1034482758621,295.0080319521083,1,Gunesli
2022-05-24,347.6551724137931,230.27193177106142,1,Gunesli
2022-05-25,615.1034482758621,348.42547315721276,2,Kaotik
2022-05-26,610.2068965517242,345.8005597068866,2,Kaotik
2022-05-27,393.41379310344826,266.7660180277545,1,Gunesli
2022-05-28,313.82758620689657,235.40437381625404,1,Gunesli
2022-05-29,355.7931034482759,279.0536788236712,1,Gunesli
2022-05-30,595.7241379310345,383.38538020338564,2,Kaotik
2022-05-31,310.48275862068965,279.5536775302547,1,Gunesli
2022-06-01,206.58620689655172,139.82629970313147,0,Kapali
2022-06-02,598.2758620689655,340.70419685365573,2,Kaotik
2022-06-03,389.17241379310343,259.89078323754126,1,Gunesli
2022-06-04,507.17241379310343,297.284143655469,2,Kaotik
2022-06-05,427.37931034482756,248.82472514274892,1,Gunesli
2022-06-06,367.1034482758621,262.31065890161426,1,Gunesli
2022-06-07,553.7241379310345,338.4367314318379,2,Kaotik
2022-06-08,613.2413793103449,338.37739446325884,2,Kaotik
2022-06-09,416.7241379310345,310.8732971751542,2,Kaotik
2022-06-10,514.8275862068965,273.9876260195388,2,Kaotik
2022-06-11,592.448275862069,347.72768349948956,2,Kaotik
2022-06-12,421.8965517241379,252.2741344574512,1,Gunesli
2022-06-13,630.2068965517242,341.1844263853228,2,Kaotik
2022-06-14,576.5172413793103,336.30296934775674,2,Kaotik
2022-06-15,653.2413793103449,351.22872636873115,2,Kaotik
2022-06-16,637.8275862068965,345.56434887271377,2,Kaotik
2022-06-17,540.3103448275862,327.06750105491284,2,Kaotik
2022-06-18,352.82758620689657,259.0648111084942,1,Gunesli
2022-06-19,340.37931034482756,236.75867970106842,1,Gunesli
2022-06-20,574.2758620689655,297.9653499212527,2,Kaotik
2022-06-21,492.6896551724138,246.27715273770553,2,Kaotik
2022-06-22,462.6896551724138,223.9891743953386,1,Gunesli
2022-06-23,550.6666666666666,350.80413371265314,2,Kaotik
2022-06-24,401.3333333333333,290.8706707910524,2,Kaotik
2022-06-25,266.2,259.59894798150367,1,Gunesli
2022-06-26,194.46666666666667,138.07412635181183,0,Kapali
2022-06-27,586.9,367.4740760267643,2,Kaotik
2022-06-28,568.1333333333333,328.3014524460117,2,Kaotik
2022-06-29,371.56666666666666,241.07169964103235,1,Gunesli
2022-06-30,266.93333333333334,232.5590667770876,1,Gunesli
2022-07-01,538.5666666666667,326.1001203706419,2,Kaotik
2022-07-02,496.46666666666664,346.48408764112935,2,Kaotik
2022-07-03,365.9310344827586,262.5679410082659,1,Gunesli
2022-07-04,533.8620689655172,303.1902660680643,2,Kaotik
2022-07-05,415.7931034482759,317.2892303010372,2,Kaotik
2022-07-06,381.1034482758621,322.0506110211768,2,Kaotik
2022-07-07,465.8965517241379,310.48744451582974,2,Kaotik
2022-07-08,529.7931034482758,374.737658646528,2,Kaotik
2022-07-09,578.7586206896551,354.8820382658777,2,Kaotik
2022-07-10,399.0,302.5512943523556,2,Kaotik
2022-07-11,329.48275862068965,267.3092939287552,1,Gunesli
2022-07-12,542.5862068965517,319.86788759930465,2,Kaotik
2022-07-13,457.6896551724138,309.3317802074423,2,Kaotik
2022-07-14,456.6551724137931,307.4544421376081,2,Kaotik
2022-07-15,388.62068965517244,288.6069266806998,2,Kaotik
2022-07-16,447.9655172413793,264.2906250375874,2,Kaotik
2022-07-17,602.2068965517242,341.6626760950824,2,Kaotik
2022-07-18,432.2413793103448,271.560787087797,2,Kaotik
2022-07-19,412.2758620689655,261.35579150593657,1,Gunesli
2022-07-20,412.0689655172414,304.75188163423354,2,Kaotik
2022-07-21,486.6551724137931,259.90400368790955,2,Kaotik
2022-07-22,515.0689655172414,329.5681081825644,2,Kaotik
2022-07-23,369.7586206896552,286.75121810333053,1,Gunesli
2022-07-24,259.86206896551727,249.17087139693788,1,Gunesli
2022-07-25,540.6896551724138,327.4048502398691,2,Kaotik
2022-07-26,495.2413793103448,343.7695090746969,2,Kaotik
2022-07-27,538.7586206896551,345.94793736841115,2,Kaotik
2022-07-28,214.17241379310346,166.23242527203487,0,Kapali
2022-07-29,464.86206896551727,297.63409032592006,2,Kaotik
2022-07-30,585.0,334.1288285587972,2,Kaotik
2022-07-31,493.64285714285717,289.62264264431246,2,Kaotik
2022-08-01,475.2857142857143,287.6513910123202,2,Kaotik
2022-08-02,501.39285714285717,290.2960607897615,2,Kaotik
2022-08-03,432.7142857142857,309.54588688053354,2,Kaotik
2022-08-04,559.3928571428571,330.5991574551467,2,Kaotik
2022-08-05,436.5357142857143,335.43321708157214,2,Kaotik
2022-08-06,478.4642857142857,331.76871485830327,2,Kaotik
2022-08-07,493.7857142857143,314.7750939772074,2,Kaotik
2022-08-08,554.7857142857143,316.0059020947712,2,Kaotik
2022-08-09,569.4285714285714,326.13896476597876,2,Kaotik
2022-08-10,568.7142857142857,327.48048934168713,2,Kaotik
2022-08-11,577.2592592592592,316.47488569609004,2,Kaotik
2022-08-12,578.0,320.75415939505876,2,Kaotik
2022-08-13,556.5925925925926,325.09007737019357,2,Kaotik
2022-08-14,432.3333333333333,292.57714301596525,2,Kaotik
2022-08-15,343.5925925925926,337.1977574589244,2,Kaotik
2022-08-16,195.40740740740742,135.77335732169456,0,Kapali
2022-08-17,576.7777777777778,315.30258157636126,2,Kaotik
2022-08-18,566.1851851851852,318.5875120732181,2,Kaotik
2022-08-19,447.81481481481484,274.99622893037264,2,Kaotik
2022-08-20,265.3333333333333,269.44758302868485,1,Gunesli
2022-08-21,381.85185185185185,313.4676653308555,2,Kaotik
2022-08-22,500.0,327.863245412333,2,Kaotik
2022-08-23,551.3333333333334,321.54195802294726,2,Kaotik
2022-08-24,542.7407407407408,315.051960621955,2,Kaotik
2022-08-25,324.8888888888889,286.72639508950977,1,Gunesli
2022-08-26,317.0,248.21532215769068,1,Gunesli
2022-08-27,476.0740740740741,304.36073307911437,2,Kaotik
2022-08-28,369.9259259259259,295.1467595732836,1,Gunesli
2022-08-29,537.0,317.6267766274897,2,Kaotik
2022-08-30,533.6296296296297,317.6786170073518,2,Kaotik
2022-08-31,493.46153846153845,308.17984759152966,2,Kaotik
2022-09-01,536.36,262.321825245251,2,Kaotik
2022-09-02,519.68,298.9355727688939,2,Kaotik
2022-09-03,562.92,291.31224942776896,2,Kaotik
2022-09-04,568.32,294.5508897740196,2,Kaotik
2022-09-05,549.96,290.8187407991445,2,Kaotik
2022-09-06,544.6,289.15494692868964,2,Kaotik
2022-09-07,537.88,291.11829210820815,2,Kaotik
2022-09-08,413.0,245.00646249980156,1,Gunesli
2022-09-09,153.32,87.29247772097355,0,Kapali
2022-09-10,79.12,35.873992436489885,0,Kapali
2022-09-11,553.72,300.926004193722,2,Kaotik
2022-09-12,547.4,299.95958061045496,2,Kaotik
2022-09-13,439.4,270.36811325795554,2,Kaotik
2022-09-14,269.24,214.0049220617756,1,Gunesli
2022-09-15,378.0,226.77613778055806,1,Gunesli
2022-09-16,454.68,269.2026374313595,2,Kaotik
2022-09-17,464.28,269.404206846639,2,Kaotik
2022-09-18,514.32,292.7393208983036,2,Kaotik
2022-09-19,455.76,307.25210604105985,2,Kaotik
2022-09-20,461.1666666666667,259.76890510215236,2,Kaotik
2022-09-21,122.83333333333333,60.724371345962226,0,Kapali
2022-09-22,164.20833333333334,140.25721066999563,0,Kapali
2022-09-23,519.5416666666666,280.10044458724263,2,Kaotik
2022-09-24,511.3333333333333,277.4457513236349,2,Kaotik
2022-09-25,496.4166666666667,273.04354114741267,2,Kaotik
2022-09-26,494.5833333333333,273.1291964822042,2,Kaotik
2022-09-27,279.9583333333333,174.08505646395378,1,Gunesli
2022-09-28,404.2083333333333,208.14250535686332,1,Gunesli
2022-09-29,316.4166666666667,215.20221363550883,1,Gunesli
2022-09-30,298.0416666666667,193.67801140410668,1,Gunesli
2022-10-01,375.8333333333333,246.93471530586464,1,Gunesli
2022-10-02,283.2173913043478,233.62576066742048,1,Gunesli
2022-10-03,392.2608695652174,236.45703384284204,1,Gunesli
2022-10-04,462.5217391304348,264.41855071169704,2,Kaotik
2022-10-05,459.39130434782606,245.14981303284634,1,Gunesli
2022-10-06,453.17391304347825,268.4822073288544,2,Kaotik
2022-10-07,87.73913043478261,51.68718620113987,0,Kapali
2022-10-08,478.1363636363636,239.8789963719894,2,Kaotik
2022-10-09,481.72727272727275,242.7986000230647,2,Kaotik
2022-10-10,424.27272727272725,198.68500598115503,1,Gunesli
2022-10-11,361.22727272727275,254.11450958708357,1,Gunesli
2022-10-12,464.54545454545456,238.1921447812623,1,Gunesli
2022-10-13,457.1818181818182,237.4578932826851,1,Gunesli
2022-10-14,456.22727272727275,238.32389561430722,1,Gunesli
2022-10-15,297.04545454545456,151.5788266633592,1,Gunesli
2022-10-16,221.95454545454547,211.63028797381244,1,Gunesli
2022-10-17,439.54545454545456,236.2173589993773,1,Gunesli
2022-10-18,442.6363636363636,238.3372051875732,1,Gunesli
2022-10-19,431.6818181818182,234.6148589382864,1,Gunesli
2022-10-20,432.72727272727275,236.02969583511586,1,Gunesli
2022-10-21,398.3636363636364,247.87891542032514,1,Gunesli
2022-10-22,417.5,233.26293155599163,1,Gunesli
2022-10-23,307.3636363636364,193.2258844571359,1,Gunesli
2022-10-24,412.09090909090907,235.9943318711801,1,Gunesli
2022-10-25,330.95454545454544,236.09773546698977,1,Gunesli
2022-10-26,325.6363636363636,235.82934617956371,1,Gunesli
2022-10-27,109.27272727272727,80.82855566726039,0,Kapali
2022-10-28,407.1818181818182,237.07013958373392,1,Gunesli
2022-10-29,380.45454545454544,235.41932745690136,1,Gunesli
2022-10-30,346.85714285714283,211.3076633050221,1,Gunesli
2022-10-31,411.6,203.45137787170364,1,Gunesli
2022-11-01,391.55,202.9081915806415,1,Gunesli
2022-11-02,367.6,200.4703416835938,1,Gunesli
2022-11-03,113.95,88.11802790635561,0,Kapali
2022-11-04,396.75,207.19070163041889,1,Gunesli
2022-11-05,144.65,156.79899133671276,0,Kapali
2022-11-06,161.45,147.01932382835724,0,Kapali
2022-11-07,373.1,201.03911638233362,1,Gunesli
2022-11-08,326.5,211.13814385248745,1,Gunesli
2022-11-09,368.75,201.13333493245875,1,Gunesli
2022-11-10,377.85,197.75962948142774,1,Gunesli
2022-11-11,304.45,207.80063193257845,1,Gunesli
2022-11-12,324.1,178.24905698429228,1,Gunesli
2022-11-13,275.65,132.94212234930222,0,Kapali
2022-11-14,294.2,156.58681802421103,1,Gunesli
2022-11-15,282.2,195.38534125913174,1,Gunesli
2022-11-16,344.35,192.5888106822408,1,Gunesli
2022-11-17,96.75,66.58976924739305,0,Kapali
2022-11-18,256.95,199.61132627921535,1,Gunesli
2022-11-19,280.8,195.40446582194045,1,Gunesli
2022-11-20,331.15,193.3301716317396,1,Gunesli
2022-11-21,330.0,197.58862102331383,1,Gunesli
2022-11-22,316.6,191.1175995090595,1,Gunesli
2022-11-23,184.35,117.94703316141084,0,Kapali
2022-11-24,246.8,183.52444265718825,1,Gunesli
2022-11-25,309.55,187.26099855268146,1,Gunesli
2022-11-26,302.55,191.0407713442067,1,Gunesli
2022-11-27,290.05263157894734,198.12747683252664,1,Gunesli
2022-11-28,290.63157894736844,159.81732993442367,1,Gunesli
2022-11-29,159.73684210526315,93.85262803711832,0,Kapali
2022-11-30,275.57894736842104,178.5535449691566,1,Gunesli
2022-12-01,311.05263157894734,171.39508410045246,1,Gunesli
2022-12-02,265.05263157894734,147.41606790314069,0,Kapali
2022-12-03,265.42105263157896,148.8019996092771,0,Kapali
2022-12-04,269.4736842105263,145.130350765959,0,Kapali
2022-12-05,291.36842105263156,160.88408889159777,1,Gunesli
2022-12-06,271.10526315789474,153.90541638611182,0,Kapali
2022-12-07,297.36842105263156,170.81153048716712,1,Gunesli
2022-12-08,312.7368421052632,171.29890772994932,1,Gunesli
2022-12-09,305.7894736842105,166.16276456380166,1,Gunesli
2022-12-10,305.7894736842105,168.72712320567538,1,Gunesli
2022-12-11,304.2105263157895,172.88229102400166,1,Gunesli
2022-12-12,187.47368421052633,123.74183179374918,0,Kapali
2022-12-13,174.21052631578948,97.63172238762496,0,Kapali
2022-12-14,218.0,139.0771168972252,0,Kapali
2022-12-15,148.05263157894737,97.07126459131315,0,Kapali
2022-12-16,274.10526315789474,143.25303748450855,0,Kapali
2022-12-17,306.4736842105263,171.54279298344596,1,Gunesli
2022-12-18,223.68421052631578,133.93159640137154,0,Kapali
2022-12-19,246.31578947368422,172.43229029634242,1,Gunesli
2022-12-20,228.57894736842104,140.86806900606354,0,Kapali
2022-12-21,295.63157894736844,168.43568193042833,1,Gunesli
2022-12-22,245.05263157894737,169.62261172779037,0,Kapali
2022-12-23,184.31578947368422,117.74268207105929,0,Kapali
2022-12-24,145.0,108.5766498326822,0,Kapali
2022-12-25,95.89473684210526,56.542898892828966,0,Kapali
2022-12-26,232.05263157894737,140.1766638068669,0,Kapali
2022-12-27,140.73684210526315,98.34680252683083,0,Kapali
2022-12-28,109.05263157894737,95.58502537543939,0,Kapali
2022-12-29,133.26315789473685,105.64818035203402,0,Kapali
2022-12-30,117.42105263157895,118.83242907064724,0,Kapali
2022-12-31,200.1578947368421,126.09267454178064,0,Kapali
2023-01-01,110.63157894736842,85.28723398435287,0,Kapali
2023-01-02,130.52631578947367,80.69997137618427,0,Kapali
2023-01-03,90.21052631578948,87.09099899107346,0,Kapali
2023-01-04,317.0,177.8941632919229,1,Gunesli
2023-01-05,126.78947368421052,97.49220991521345,0,Kapali
2023-01-06,230.42105263157896,131.18024740768527,0,Kapali
2023-01-07,314.2105263157895,174.6261336390049,1,Gunesli
2023-01-08,299.2631578947368,185.16234381550547,1,Gunesli
2023-01-09,173.1578947368421,90.81682611957297,0,Kapali
2023-01-10,319.7894736842105,173.25818208909706,1,Gunesli
2023-01-11,139.10526315789474,92.97603916950389,0,Kapali
2023-01-12,338.6842105263158,179.7745664348606,1,Gunesli
2023-01-13,289.0,171.716174090982,1,Gunesli
2023-01-14,264.5263157894737,173.37383130137303,1,Gunesli
2023-01-15,126.57894736842105,117.40543040132044,0,Kapali
2023-01-16,274.2105263157895,184.82291192362985,1,Gunesli
2023-01-17,217.25,150.14234474061783,0,Kapali
2023-01-18,194.6,125.96632799869052,0,Kapali
2023-01-19,237.4,154.9333982546592,0,Kapali
2023-01-20,194.1,112.79972937630845,0,Kapali
2023-01-21,243.45,168.10944899709017,0,Kapali
2023-01-22,344.4,193.45104099786565,1,Gunesli
2023-01-23,340.95,201.59769082846265,1,Gunesli
2023-01-24,305.65,188.19454519753026,1,Gunesli
2023-01-25,274.55,175.2164000375115,1,Gunesli
2023-01-26,361.6,209.70164269115398,1,Gunesli
2023-01-27,208.5,181.65539961841571,0,Kapali
2023-01-28,319.25,189.09810180237972,1,Gunesli
2023-01-29,169.3,93.09367099297013,0,Kapali
2023-01-30,346.5,190.04085433345503,1,Gunesli
2023-01-31,400.5,208.670351965663,1,Gunesli
2023-02-01,389.2,201.82785786537576,1,Gunesli
2023-02-02,389.8,206.9138137384488,1,Gunesli
2023-02-03,384.25,206.26244779023895,1,Gunesli
2023-02-04,384.0,200.13889913599607,1,Gunesli
2023-02-05,364.65,196.36305660688825,1,Gunesli
2023-02-06,373.7,203.07403368696535,1,Gunesli
2023-02-07,415.35,204.30788814408203,1,Gunesli
2023-02-08,354.8,178.34136397724214,1,Gunesli
2023-02-09,284.05,166.73473259231739,1,Gunesli
2023-02-10,430.35,205.86231346524588,1,Gunesli
2023-02-11,381.3333333333333,219.9793929742814,1,Gunesli
2023-02-12,371.09090909090907,221.19737126891238,1,Gunesli
2023-02-13,331.0,238.26435898368175,1,Gunesli
2023-02-14,359.45454545454544,222.88107597096266,1,Gunesli
2023-02-15,160.8181818181818,125.8134054344488,0,Kapali
2023-02-16,401.72727272727275,254.47559183510475,1,Gunesli
2023-02-17,436.22727272727275,246.7522242516978,1,Gunesli
2023-02-18,399.3636363636364,257.0687411225598,1,Gunesli
2023-02-19,425.1363636363636,238.27660905813315,1,Gunesli
2023-02-20,274.27272727272725,164.35246150189417,1,Gunesli
2023-02-21,421.04545454545456,248.10126144527345,1,Gunesli
2023-02-22,286.1363636363636,158.95500874522577,1,Gunesli
2023-02-23,244.6818181818182,153.88412039850803,0,Kapali
2023-02-24,414.59090909090907,201.86809910738606,1,Gunesli
2023-02-25,462.59090909090907,255.17084082758754,2,Kaotik
2023-02-26,412.0,235.762592452662,1,Gunesli
2023-02-27,431.54545454545456,246.1050351205524,1,Gunesli
2023-02-28,370.90909090909093,214.2870591588389,1,Gunesli
2023-03-01,304.59090909090907,185.5472367249835,1,Gunesli
2023-03-02,477.77272727272725,259.71631626654676,2,Kaotik
2023-03-03,252.3181818181818,195.4002939910145,1,Gunesli
2023-03-04,405.6363636363636,230.8166754425201,1,Gunesli
2023-03-05,471.2608695652174,260.0834162325801,2,Kaotik
2023-03-06,484.7826086956522,272.4396441118555,2,Kaotik
2023-03-07,86.04347826086956,51.36100241593772,0,Kapali
2023-03-08,334.69565217391306,261.7279008266911,1,Gunesli
2023-03-09,500.8695652173913,261.9073924375536,2,Kaotik
2023-03-10,384.0,249.4433803491285,1,Gunesli
2023-03-11,469.4166666666667,291.1482390491986,2,Kaotik
2023-03-12,397.25,247.15744849756413,1,Gunesli
2023-03-13,486.4583333333333,280.4671536479135,2,Kaotik
2023-03-14,405.7916666666667,277.00195873843114,2,Kaotik
2023-03-15,334.9583333333333,263.2257221418558,1,Gunesli
2023-03-16,248.875,235.71266821391194,1,Gunesli
2023-03-17,487.5416666666667,313.08465019608644,2,Kaotik
2023-03-18,541.7916666666666,292.7629964689002,2,Kaotik
2023-03-19,485.4583333333333,316.4888869766364,2,Kaotik
2023-03-20,336.0,275.69958445664224,1,Gunesli
2023-03-21,490.2916666666667,244.23945469944874,2,Kaotik
2023-03-22,348.4166666666667,221.714645564904,1,Gunesli
2023-03-23,380.625,217.76329640430586,1,Gunesli
2023-03-24,342.04,235.88353058236174,1,Gunesli
2023-03-25,547.56,308.98989735372686,2,Kaotik
2023-03-26,372.72,255.47627417563973,1,Gunesli
2023-03-27,357.36,232.71224720671668,1,Gunesli
2023-03-28,544.84,319.857218145847,2,Kaotik
2023-03-29,479.12,301.28700602581586,2,Kaotik
2023-03-30,542.8,312.58585487297194,2,Kaotik
2023-03-31,484.84,263.7991154900511,2,Kaotik
2023-04-01,563.0,305.74049453744266,2,Kaotik
2023-04-02,528.88,274.20495983843915,2,Kaotik
2023-04-03,495.48,273.8477557573429,2,Kaotik
2023-04-04,210.72,146.95847486053103,0,Kapali
2023-04-05,498.64,333.866475306122,2,Kaotik
2023-04-06,600.84,311.581540959452,2,Kaotik
2023-04-07,493.2,293.1336441511505,2,Kaotik
2023-04-08,300.48,195.16469967696517,1,Gunesli
2023-04-09,516.2692307692307,300.23038589620575,2,Kaotik
2023-04-10,569.7692307692307,315.6054888866551,2,Kaotik
2023-04-11,589.5,322.5931493382958,2,Kaotik
2023-04-12,470.96153846153845,264.0880884506881,2,Kaotik
2023-04-13,299.85185185185185,252.63940610219447,1,Gunesli
2023-04-14,103.48148148148148,83.25926622968409,0,Kapali
2023-04-15,536.2222222222222,301.92349175212394,2,Kaotik
2023-04-16,574.3333333333334,332.7659144896812,2,Kaotik
2023-04-17,548.2222222222222,341.7113416696043,2,Kaotik
2023-04-18,472.4074074074074,285.03390611526834,2,Kaotik
2023-04-19,338.0740740740741,215.85410420465556,1,Gunesli
2023-04-20,553.2962962962963,327.1532003881615,2,Kaotik
2023-04-21,230.25925925925927,143.3686996718044,0,Kapali
2023-04-22,188.2962962962963,121.06159106797182,0,Kapali
2023-04-23,603.8888888888889,343.35228974304925,2,Kaotik
2023-04-24,513.4074074074074,364.8096721114955,2,Kaotik
2023-04-25,267.3333333333333,249.66177120256117,1,Gunesli
2023-04-26,380.74074074074076,299.2788245346049,2,Kaotik
2023-04-27,440.4074074074074,314.7986241856431,2,Kaotik
2023-04-28,535.4814814814815,341.7052677798369,2,Kaotik
2023-04-29,586.0,327.54001517137044,2,Kaotik
2023-04-30,593.1111111111111,318.3478181695821,2,Kaotik
2023-05-01,585.7037037037037,326.4085235047091,2,Kaotik
2023-05-02,360.4074074074074,310.29468118836513,2,Kaotik
2023-05-03,551.925925925926,325.318533360994,2,Kaotik
2023-05-04,298.962962962963,279.6286660612443,1,Gunesli
2023-05-05,494.82142857142856,304.32853270783835,2,Kaotik
2023-05-06,491.17857142857144,327.17319612790754,2,Kaotik
2023-05-07,411.89285714285717,238.35894800749162,1,Gunesli
2023-05-08,430.39285714285717,249.69675523866863,1,Gunesli
2023-05-09,561.5172413793103,345.0414696287198,2,Kaotik
2023-05-10,96.55172413793103,57.40058872700607,0,Kapali
2023-05-11,68.75862068965517,54.68393285340102,0,Kapali
2023-05-12,278.2413793103448,202.91353809168749,1,Gunesli
2023-05-13,245.75862068965517,184.19780810942152,1,Gunesli
2023-05-14,291.9655172413793,192.58828824327017,1,Gunesli
2023-05-15,219.17241379310346,128.67291561095,0,Kapali
2023-05-16,446.9310344827586,270.4556909887041,2,Kaotik
2023-05-17,501.3103448275862,281.89411683014646,2,Kaotik
2023-05-18,289.9655172413793,264.49662200902907,1,Gunesli
2023-05-19,93.79310344827586,64.97822674357093,0,Kapali
2023-05-20,394.2413793103448,267.5881236917788,1,Gunesli
2023-05-21,555.0344827586207,315.93167013935835,2,Kaotik
2023-05-22,527.2068965517242,328.29215857115804,2,Kaotik
2023-05-23,552.1034482758621,337.7864228883167,2,Kaotik
2023-05-24,239.41379310344828,167.92207317710952,0,Kapali
2023-05-25,442.3103448275862,366.4022090786763,2,Kaotik
2023-05-26,359.0689655172414,297.84498976990443,1,Gunesli
2023-05-27,515.3448275862069,320.6578367604042,2,Kaotik
2023-05-28,530.3793103448276,293.0011474615639,2,Kaotik
2023-05-29,553.7241379310345,314.05332765445655,2,Kaotik
2023-05-30,370.6551724137931,242.81949143081408,1,Gunesli
2023-05-31,452.82758620689657,296.6244702560458,2,Kaotik
2023-06-01,417.62068965517244,278.78043252109757,2,Kaotik
2023-06-02,501.6551724137931,278.73211356606356,2,Kaotik
2023-06-03,217.31034482758622,155.10897170521204,0,Kapali
2023-06-04,187.89655172413794,127.578363824969,0,Kapali
2023-06-05,296.2068965517241,262.2920100234994,1,Gunesli
2023-06-06,513.7586206896551,338.33264011835763,2,Kaotik
2023-06-07,398.2758620689655,330.6684676046089,2,Kaotik
2023-06-08,494.13793103448273,297.97120236429504,2,Kaotik
2023-06-09,442.0,260.2286082878448,2,Kaotik
2023-06-10,430.0344827586207,255.87978242562895,1,Gunesli
2023-06-11,213.06896551724137,123.20480366170872,0,Kapali
2023-06-12,170.48275862068965,138.7749001311258,0,Kapali
2023-06-13,259.2413793103448,180.15343761289665,1,Gunesli
2023-06-14,566.3793103448276,327.44415159503626,2,Kaotik
2023-06-15,444.0,258.83971874501793,2,Kaotik
2023-06-16,109.24137931034483,80.62685442935508,0,Kapali
2023-06-17,470.58620689655174,269.08701689248875,2,Kaotik
2023-06-18,589.9655172413793,309.20953168160685,2,Kaotik
2023-06-19,633.8620689655172,339.048218667022,2,Kaotik
2023-06-20,453.0344827586207,374.90422422253596,2,Kaotik
2023-06-21,523.0344827586207,262.17149277832584,2,Kaotik
2023-06-22,424.44827586206895,344.1028278838108,2,Kaotik
2023-06-23,595.7,346.7391099152612,2,Kaotik
2023-06-24,618.8333333333334,358.4391530466246,2,Kaotik
2023-06-25,594.3333333333334,341.8154708200816,2,Kaotik
2023-06-26,597.6666666666666,361.8613121009239,2,Kaotik
2023-06-27,572.1666666666666,328.3083163349851,2,Kaotik
2023-06-28,574.1,361.429475163885,2,Kaotik
2023-06-29,437.53333333333336,353.95613729166615,2,Kaotik
2023-06-30,299.6666666666667,251.90793793646577,1,Gunesli
2023-07-01,577.6666666666666,362.22514748601367,2,Kaotik
2023-07-02,580.5,333.4632017128003,2,Kaotik
2023-07-03,618.551724137931,344.3388682063578,2,Kaotik
2023-07-04,423.0344827586207,252.71786679426594,1,Gunesli
2023-07-05,173.6206896551724,109.74919908367164,0,Kapali
2023-07-06,485.41379310344826,297.4970008541958,2,Kaotik
2023-07-07,446.55172413793105,318.3832580629489,2,Kaotik
2023-07-08,532.2068965517242,326.21020603618075,2,Kaotik
2023-07-09,579.7241379310345,317.71515730645586,2,Kaotik
2023-07-10,490.44827586206895,315.42042082262395,2,Kaotik
2023-07-11,607.6206896551724,344.69431735059555,2,Kaotik
2023-07-12,567.2068965517242,334.6975584987507,2,Kaotik
2023-07-13,574.8275862068965,318.66519252360837,2,Kaotik
2023-07-14,562.1034482758621,297.8306499659048,2,Kaotik
2023-07-15,596.3448275862069,338.3019863822082,2,Kaotik
2023-07-16,598.5172413793103,327.1493346961266,2,Kaotik
2023-07-17,548.0,360.2320680577215,2,Kaotik
2023-07-18,472.6551724137931,305.1894348318842,2,Kaotik
2023-07-19,456.9310344827586,332.7246750086412,2,Kaotik
2023-07-20,335.37931034482756,273.5070401017525,1,Gunesli
2023-07-21,566.6206896551724,339.840657387831,2,Kaotik
2023-07-22,565.1724137931035,350.800214709732,2,Kaotik
2023-07-23,544.2413793103449,363.0489592300598,2,Kaotik
2023-07-24,510.0,362.541327693429,2,Kaotik
2023-07-25,430.58620689655174,277.64629570235826,2,Kaotik
2023-07-26,456.62068965517244,286.9891005637052,2,Kaotik
2023-07-27,488.6551724137931,337.57859146977785,2,Kaotik
2023-07-28,357.82758620689657,255.22414084283938,1,Gunesli
2023-07-29,473.9310344827586,337.08094948018504,2,Kaotik
2023-07-30,409.5357142857143,285.80833802507595,2,Kaotik
2023-07-31,470.67857142857144,359.18519452819044,2,Kaotik
